Patent job not submitted (file=WO2010111432A1.pdf, type=structureAndActivity, pages=13-14). Creating new job...
{
  "job_id": "2070016907058225152",
  "task_id": "d955abad-aba4-4e31-8f51-b45d3d3d25f5",
  "doc_only_id": "8867919a639f461d9b4aeaa50311163f",
  "doc_id": "WO2010111432A1",
  "file_name": "WO2010111432A1.pdf",
  "file_path": "C:\\Users\\qingnan.xie\\Desktop\\patsight\\WO2010111432A1.pdf",
  "job_type": "structureAndActivity",
  "api_action": "0",
  "pdf_slice": "13-14",
  "folder_id": 3188,
  "status": "Queueing",
  "site_address": "https://patsight-app-test-hk.xinsight-ai.com/patsight?patsight-app/patent-list/activeMenu/all"
}
