Patent job not submitted (file=WO2010111432A1.pdf, type=structureAndActivity, pages=15-16). Creating new job...
{
  "job_id": "2070017051283562496",
  "task_id": "b467223c-3843-49c6-b610-20a3afa6d2cf",
  "doc_only_id": "d48d2c720e5e4f6893357a19d3efebce",
  "doc_id": "WO2010111432A1",
  "file_name": "WO2010111432A1.pdf",
  "file_path": "C:\\Users\\qingnan.xie\\Desktop\\patsight\\WO2010111432A1.pdf",
  "job_type": "structureAndActivity",
  "api_action": "0",
  "pdf_slice": "15-16",
  "folder_id": 3188,
  "status": "Queueing",
  "site_address": "https://patsight-app-test-hk.xinsight-ai.com/patsight?patsight-app/patent-list/activeMenu/all"
}
